Source Target Weight
范围 加力燃烧 9
范围 要求 38
范围 例如 5
范围 燃烧 9
范围 低空 6
范围 高速 6
范围 区域 4
范围 因此 9
范围 根据 16
范围 发展 4
范围 一般 15
范围 尺寸 10
范围 供气 8
范围 抽气 9
范围 加温 5
范围 这样 8
范围 就是 11
范围 研究 13
范围 及其 4
范围 控制 13
范围 有限 4
范围 装置 9
范围 三种 4
范围 功能 9
范围 很大 6
范围 试飞 4
范围 保持 8
范围 一定 21
范围 同时 6
范围 压力 38
范围 设计 19
范围 马赫数 18
范围 连续 8
范围 进气道 10
范围 形成 5
范围 低压 22
范围 进口 29
范围 鉴定 6
范围 以及 13
范围 推力 19
范围 空气 27
范围 流量 52
范围 边界 11
范围 总压 10
范围 总温 6
范围 能力 8
范围 燃油 10
范围 测量 51
范围 采用 21
范围 量程 18
范围 系统 22
范围 共同 4
范围 质量 5
范围 推进 6
范围 比较 6
范围 各种 5
范围 状态 32
范围 调节 20
范围 气流 8
范围 大小 6
范围 限制 10
范围 改变 6
范围 可以 18
范围 风洞 4
范围 全部 4
范围 允许 6
范围 目的 4
范围 进气 6
范围 相同 4
范围 不能 7
范围 设备 7
范围 确定 36
范围 一个 14
范围 安全 4
范围 情况 11
范围 至少 4
范围 喷管 4
范围 如果 6
范围 大于 9
范围 排气 7
范围 强度 5
范围 试车 8
范围 利用 7
范围 大气 6
范围 技术 4
范围 气动 8
范围 每个 4
范围 型号 7
范围 这个 4
范围 规定 32
范围 所示 4
范围 最大 15
范围 全包线 4
范围 通常 4
范围 得到 12
范围 动机 5
范围 结果 7
范围 如图 4
范围 对象 5
范围 标准 11
范围 极限 15
范围 作为 4
范围 主要 4
范围 海平面 4
范围 雷诺数 12
范围 比值 5
范围 指数 5
范围 给出 7
范围 小于 10
范围 偏差 14
范围 所以 4
范围 转速 22
范围 部件 4
范围 参数 15
范围 考虑 5
范围 线性 6
范围 换算 4
范围 大量 4
范围 时间 12
范围 控制系统 4
范围 得出 6
范围 稳态 9
范围 表示 4
范围 稳定 24
范围 产生 4
范围 慢车 5
范围 之间 5
范围 油门 4
范围 位置 4
范围 超过 4
范围 完成 6
范围 之内 5
范围 喘振 4
范围 振动 17
范围 误差 6
范围 推力瞬变 6
范围 是否 10
范围 上述 4
范围 数据 5
范围 机动 4
范围 测定 4
范围 包括 4
范围 现象 4
范围 滑油 5
范围 出现 4
范围 任务 4
范围 风车 5
范围 传感器 25
范围 具有 7
范围 灵敏度 9
范围 频响 5
范围 动态 9
范围 频率 27
范围 超出 5
范围 以上 5
范围 结冰 8
范围 发生 4
范围 水平 4
范围 特点 7
范围 发动 6
范围 加载 6
范围 快速 4
范围 平均 6
范围 输出 7
范围 模糊 5
范围 控制器 5
范围 某一 4
范围 信号 10
范围 方法 10
范围 较大 5
范围 压比 5
范围 不变 4
范围 基本 4
范围 两个 4
范围 精度 16
范围 选择 12
范围 零点 4
范围 流速 8
范围 标定 5
范围 系数 4
范围 分布 5
范围 校准 13
范围 运行 6
范围 可达 4
范围 测试 10
范围 无法 4
范围 涡轮流量计 4
范围 选取 4
范围 对于 5
范围 转动 4
范围 高压 5
范围 通道 4
范围 计算 8
范围 越来越 6
范围 修正 4
范围 取值 4
范围 如下 6
范围 性能参数 4
范围 相对 8
范围 计量标定 13
范围 仪器设备应能 5
范围 加载点 5
范围 分度 4
范围 热电阻 4
范围 串联 4
范围 机组 17
范围 整体 4
范围 决定 5
范围 畸变 14
范围 裕度 4
范围 径向 4
范围 由式 4
范围 周向 5
摸索 发动机 10
摸索 性能 4
摸索 试验 9
摸索 高空 10
摸索 模拟 5
摸索 工作 5
考核 特性 7
考核 发动机 53
考核 性能 12
考核 调试 7
考核 技术 4
考核 试验 52
考核 评定 5
考核 工作 11
考核 可靠性 7
考核 研究 4
考核 各种 4
考核 飞行 14
考核 条件 11
考核 结构 5
考核 通过 7
考核 起动 16
考核 状态 15
考核 环境 9
考核 高空 15
考核 系统 8
考核 模拟 9
考核 航空 5
考核 规定 5
考核 畸变 4
考核 试车 6
考核 设计 12
考核 定型 6
考核 之一 5
考核 进行 5
考核 风车 4
考核 核心 4
考核 安全 4
考核 加力 6
考核 接通 4
手段 发动机 25
手段 研制 7
手段 有效 7
手段 性能 4
手段 技术 9
手段 试验 47
手段 方法 6
手段 模拟 14
手段 飞行 6
手段 作为 4
手段 动力 4
手段 航空 12
手段 高空 13
手段 必不可少 5
手段 飞机 7
手段 结冰 4
手段 主要 6
手段 分析 5
手段 测量 7
手段 重要 6
手段 先进 5
手段 研究 5
手段 计算 4
手段 提供 5
有效 特性 5
有效 手段 7
有效 发动机 34
有效 研制 7
有效 过程 9
有效 性能 11
有效 技术 7
有效 试验 61
有效 工作 8
有效 航空 15
有效 模拟 16
有效 飞行 5
有效 确定 16
有效 高空 18
有效 经济 5
有效 安全 7
有效 利用 6
有效 通过 4
有效 必须 4
有效 系统 12
有效 控制 16
有效 测量 10
有效 组织 4
有效 使用 4
有效 进行 11
有效 一种 5
有效 方法 15
有效 起动 4
有效 要求 6
有效 空中 4
有效 平均 4
有效 水滴 5
有效 直径 4
有效 采用 4
有效 扰动 4
有效 前馈 4
有效 调节 4
有效 流量 7
有效 抑制 4
有效 可以 13
有效 提高 7
有效 仿真 6
有效 结果 4
有效 设备 4
有效 保证 4
有效 针对 4
有效 不同 6
有效 行程 4
有效 数据 6
有效 信息 5
有效 自由度 13
有效 给出 4
调试 特性 9
调试 考核 7
调试 发动机 52
调试 研制 12
调试 性能 15
调试 技术 6
调试 试验 88
调试 高空 47
调试 模拟 29
调试 研究 5
调试 定型 4
调试 鉴定 14
调试 航空 14
调试 验证 7
调试 工作 5
调试 通过 7
调试 飞行 14
调试 条件 13
调试 进行 20
调试 系统 13
调试 主要 7
调试 测量 6
调试 才能 4
调试 必要 4
调试 因此 4
调试 合适 4
调试 飞机 6
调试 试验设备 4
调试 可以 4
调试 状态 4
调试 部件 4
调试 测定 4
调试 起动 4
调试 联合 4
调试 设计 7
调试 检验 4
调试 流程 4
调试 新研 4
平台 航空 18
平台 发动机 39
平台 试验 45
平台 测试 6
平台 高空 32
平台 模拟 8
平台 技术 17
平台 系统 36
平台 仿真 61
平台 分析 4
平台 搭建 4
平台 构成 4
平台 工作 8
平台 气动 5
平台 动力 8
平台 要求 4
平台 整个 7
平台 研制 4
平台 发展 16
平台 主要 12
平台 建设 11
平台 一个 8
平台 包括 7
平台 基础 8
平台 条件 5
平台 先进 4
平台 提供 6
平台 研究 6
平台 开发 4
平台 验证 5
平台 测力 23
平台 连接 9
平台 核心 4
平台 可以 6
平台 设计 5
平台 建立 6
平台 物理 19
平台 具有 6
平台 排气 4
平台 结构 6
平台 框架 6
平台 分系统 4
平台 部分 6
平台 需要 6
平台 进行 4
平台 对于 6
平台 能够 4
平台 运行 4
平台 数据 4
平台 计算 4
平台 模型 11
平台 体系 5
平台 变化 5
平台 引起 8
平台 附加 4
平台 稳定 8
平台 系数 8
平台 管路 8
平台 增压 5
平台 组织 10
平台 商业 4
平台 支持 4
平台 不同 4
当前 航空 8
当前 发动机 10
当前 试验 10
当前 高空 5
当前 模拟 4
当前 技术 5
当前 发展 8
当前 系统 4
当前 要求 5
当前 如果 4
当前 条件 8
当前 控温 7
当前 实时 7
当前 记录 7
当前 温度 7
研发 我国 5
研发 航空 22
研发 发动机 26
研发 试验 29
研发 高空 15
研发 模拟 10
研发 技术 6
研发 过程 5
研发 大量 4
研发 进行 5
研发 美国 4
研发 动力 9
研发 提供 4
研发 自主 8
研发 重要 4
研发 条件 7
研发 飞机 4
受制于 试验 5
因素 航空 11
因素 发动机 62
因素 试验 36
因素 测试 6
因素 高空 24
因素 模拟 11
因素 技术 4
因素 影响 62
因素 性能 20
因素 分析 6
因素 压力 14
因素 畸变 14
因素 限制 6
因素 决定 5
因素 飞机 6
因素 飞行 12
因素 主要 24
因素 工作 10
因素 这些 9
因素 试验设备 4
因素 气流 4
因素 受到 6
因素 根据 6
因素 包括 6
因素 重要 7
因素 空气 4
因素 设备 5
因素 温度 13
因素 有关 7
因素 考虑 9
因素 条件 13
因素 存在 4
因素 由于 4
因素 测量 10
因素 误差 4
因素 进行 9
因素 综合 7
因素 增加 4
因素 变化 15
因素 发动 4
因素 修正 7
因素 系数 5
因素 设计 12
因素 确定 4
因素 推力 9
因素 状态 5
因素 稳定性 4
因素 控制 5
因素 特性 4
因素 以及 5
因素 使用 7
因素 起动 4
因素 复杂 5
因素 导致 4
因素 振动 4
因素 因此 4
因素 表面 4
因素 大小 4
因素 马赫数 5
因素 压气机 5
因素 不同 12
因素 可以 7
因素 稳定 5
因素 排气 7
因素 干扰 4
因素 流量 9
因素 系统 12
因素 需要 5
因素 改变 4
因素 很多 4
因素 精度 5
因素 准确 4
因素 引起 5
因素 理论 4
因素 研究 4
水平 一定 4
水平 试验 18
水平 技术 6
水平 发展 4
水平 反映 4
水平 航空 6
水平 发动机 19
水平 研制 4
水平 高空 10
水平 模拟 4
水平 先进 4
水平 垂直 6
水平 确定 5
水平 精度 5
水平 排气 4
水平 一个 4
水平 飞行 4
水平 工作 6
水平 系统 5
水平 控制 4
水平 最大 5
水平 条件 6
水平 范围 4
水平 提高 9
水平 自动化 4
水平 测试 8
水平 压力 5
水平 测量 6
水平 电荷 11
水平 静电 4
具有 一定 8
具有 提供 4
具有 技术 6
具有 系统 30
具有 高空 18
具有 模拟 12
具有 庞大 4
具有 复杂 4
具有 发动机 38
具有 内部 4
具有 压力 9
具有 流量 12
具有 变化 7
具有 过程 8
具有 因此 10
具有 实现 7
具有 进气道 4
具有 马赫数 4
具有 能力 13
具有 试验 37
具有 明显 6
具有 特点 8
具有 保证 6
具有 调节 8
具有 控制系统 8
具有 良好 14
具有 特性 17
具有 状态 8
具有 性能 14
具有 工作 11
具有 稳定性 7
具有 起动 6
具有 要求 12
具有 采用 5
具有 压气机 5
具有 飞行 7
具有 进行 13
具有 方法 10
具有 偏差 4
具有 修正 4
具有 使用 4
具有 确定 10
具有 稳定 7
具有 参数 14
具有 温度 4
具有 速度 5
具有 必须 11
具有 范围 7
具有 传感器 12
具有 灵敏度 4
具有 动态 8
具有 重要 12
具有 影响 5
具有 可以 10
具有 装置 4
具有 以下 4
具有 优点 5
具有 功能 10
具有 设计 5
具有 指标 4
具有 非线性 4
具有 应用 4
具有 一个 9
具有 控制 15
具有 效果 7
具有 输出 4
具有 进气 5
具有 误差 5
具有 规则 6
具有 模糊 6
具有 控制器 5
具有 由于 6
具有 推理 5
具有 稳态 11
具有 同时 5
具有 建立 4
具有 物理 5
具有 仿真 17
具有 平台 6
具有 意义 9
具有 模型 5
具有 学科 4
具有 综合性 4
具有 结果 4
具有 应该 4
具有 能够 4
具有 结构 6
具有 测量 24
具有 条件 6
具有 此外 4
具有 燃油 6
具有 单位 4
具有 流体 4
具有 容积 4
具有 计量 4
具有 流量计 9
具有 所以 4
具有 精度 5
具有 标准 5
具有 校准 4
具有 湿度 5
具有 自动 6
具有 非常 5
具有 振动 4
具有 时域 5
具有 真值 4
具有 区间 4
具有 计量标定 7
具有 资质 4
具有 按照 4
具有 建模 7
具有 很强 4
一定 水平 4
一定 具有 8
一定 局限性 5
一定 航空 13
一定 发动机 73
一定 性能 8
一定 计算 7
一定 通过 8
一定 高空 20
一定 模拟 25
一定 试验 51
一定 飞行 18
一定 条件 16
一定 工作 13
一定 控制 10
一定 燃油 4
一定 方法 7
一定 状态 11
一定 进行 20
一定 系统 14
一定 存在 11
一定 部件 4
一定 这些 4
一定 设备 10
一定 程度 10
一定 装置 8
一定 范围 21
一定 压力 26
一定 温度 21
一定 供气 7
一定 抽气 4
一定 提供 5
一定 流量 22
一定 压缩空气 8
一定 燃气 4
一定 建立 5
一定 飞行高度 9
一定 供应 7
一定 造成 4
一定 要求 14
一定 需要 6
一定 采用 9
一定 技术 5
一定 空气 11
一定 起动 5
一定 使用 4
一定 进口 4
一定 飞机 15
一定 速度 10
一定 流动 4
一定 一种 5
一定 气流 9
一定 进气道 8
一定 大量 4
一定 影响 6
一定 这种 6
一定 不是 4
一定 膨胀 5
一定 达到 7
一定 喷管 6
一定 出口 4
一定 马赫数 5
一定 变化 10
一定 管道 5
一定 真实 4
一定 对于 8
一定 质量 5
一定 可以 9
一定 限制 5
一定 因此 5
一定 时间 12
一定 容积 4
一定 作用 6
一定 排气扩压器 7
一定 排气 6
一定 保持 6
一定 情况 6
一定 临界 5
一定 面积 4
一定 比例 4
一定 形式 4
一定 一般 6
一定 测量 10
一定 确定 8
一定 高度 8
一定 极限 4
一定 推力 4
一定 不够 4
一定 飞行速度 7
一定 特性 9
一定 稳态 5
一定 指数 4
一定 涡轮 4
一定 稳定 4
一定 转速 10
一定 值时 4
一定 压差 5
一定 风车 4
一定 转子 6
一定 高压 4
一定 型号 5
一定 频率 4
一定 出现 4
一定 所以 6
一定 液压泵 4
一定 节流 5
一定 录取 4
一定 机组 4
一定 输出 6
一定 发生 4
一定 模型 4
一定 仿真 4
一定 转换 4
一定 关系 5
一定 之间 4
一定 经过 4
一定 流体 8
一定 误差 6
代表性 试验 4
代表性 高空 5
代表性 选择 4
基础 高空 11
基础 模拟 5
基础 试验 21
基础 测试 4
基础 准确 4
基础 发动机 22
基础 我国 4
基础 航空 6
基础 工业 6
基础 发展 7
基础 科技 6
基础 条件 7
基础 平台 8
基础 就是 4
基础 结合 5
基础 技术 9
基础 参数 4
基础 奠定 4
基础 系统 11
基础 这些 5
基础 进行 5
基础 状态 4
基础 分析 4
基础 理论 9
基础 计算 6
基础 方法 4
基础 通过 5
基础 采用 5
基础 控制 4
基础 误差 5
基础 模糊 6
基础 数学 4
基础 研究 4
基础 物理 6
基础 仿真 14
基础 模块 5
基础 模型 5
基础 数学模型 4
基础 主要 4
基础 流量 5
基础 测量 5
基础 一级 4
基础 气动 6
基础 稳定性 6
准确 基础 4
准确 高空 31
准确 模拟 24
准确 试验 36
准确 测试 5
准确 结果 11
准确 不能 4
准确 反映 6
准确 航空 5
准确 发动机 51
准确 飞行 8
准确 测量 41
准确 比较 4
准确 获得 8
准确 部件 4
准确 性能 10
准确 流量 16
准确 燃油 6
准确 能够 9
准确 推力 7
准确 气流 4
准确 系统 12
准确 过程 6
准确 状态 10
准确 要求 9
准确 研制 4
准确 提供 10
准确 接近 4
准确 进口 6
准确 全面 4
准确 数据 8
准确 特性 6
准确 计算 4
准确 模型 8
准确 进行 9
准确 压力 7
准确 数学模型 6
准确 重要 4
准确 设计 7
准确 一个 5
准确 时间 4
准确 控制 10
准确 技术 4
准确 实现 7
准确 可以 10
准确 确定 6
准确 不同 4
准确 高度 4
准确 采用 5
准确 控制系统 5
准确 参数 13
准确 稳定性 4
准确 必须 5
准确 环境 4
准确 快速 4
准确 工作 6
准确 因此 7
准确 仿真 8
准确 依据 4
准确 进气 4
准确 温度 7
准确 影响 7
准确 需要 5
准确 因素 4
准确 较为 4
准确 信号 4
准确 为了 4
准确 无法 4
准确 畸变 5
准确 装置 4
结果 基本 7
结果 理论 5
结果 研究 11
结果 实际 6
结果 高空 41
结果 功能 8
结果 试验 216
结果 最终 9
结果 评定 33
结果 发动机 92
结果 进口 12
结果 空气 4
结果 试车 12
结果 振动 5
结果 分析 30
结果 要求 9
结果 畸变 13
结果 模拟 41
结果 模拟网 5
结果 移动 4
结果 利用 5
结果 相似 19
结果 不能 10
结果 准确 11
结果 完全 6
结果 航空 13
结果 飞行 12
结果 动态 4
结果 地面 7
结果 换算 20
结果 方法 25
结果 条件 29
结果 推力 7
结果 必要 4
结果 进行 52
结果 相应 6
结果 修改 4
结果 发展 4
结果 一般 4
结果 根据 17
结果 规范 9
结果 型号 7
结果 数学模型 7
结果 性能 24
结果 得到 18
结果 因此 6
结果 这种 8
结果 通常 7
结果 建立 4
结果 通过 20
结果 直接 11
结果 鉴定 6
结果 规定 12
结果 指标 4
结果 比较 13
结果 进气道 6
结果 飞机 15
结果 测量 176
结果 状态 11
结果 工作 15
结果 为了 5
结果 气流 4
结果 影响 31
结果 一个 14
结果 改善 6
结果 系统 27
结果 设计 5
结果 验证 6
结果 范围 7
结果 如图 8
结果 所示 7
结果 标准 9
结果 定义 4
结果 高度 8
结果 速度 7
结果 特性 10
结果 获得 6
结果 还应 4
结果 包含 4
结果 参数 27
结果 表示 11
结果 给出 23
结果 转速 6
结果 改变 4
结果 温度 11
结果 如果 8
结果 大气 4
结果 压力 11
结果 确定 76
结果 指定 4
结果 附件 4
结果 功率 4
结果 测试 35
结果 进气 4
